".variable",".value",".lower",".upper",".width",".point",".interval","model"
"b_Intercept",1.42237350210208,-0.706800721991272,3.3422369440297,0.95,"median","hdci","modOUT_rsf_abs"
"b_areaAKDE",0.0571375277769738,0.0245835371789041,0.0860578646204272,0.95,"median","hdci","modOUT_rsf_abs"
"b_areaKDEhref",0.0412362304809983,0.0118094400857076,0.0746011162674159,0.95,"median","hdci","modOUT_rsf_abs"
"b_areadBBMM",0.124474281416415,0.0960737833034425,0.154298638618784,0.95,"median","hdci","modOUT_rsf_abs"
"b_availPointsPerScaled",-0.0708126243138712,-0.0802288318245819,-0.0602774280529249,0.95,"median","hdci","modOUT_rsf_abs"
"b_contourScaled",0.0182662490965513,0.00707562129928657,0.0277528292202359,0.95,"median","hdci","modOUT_rsf_abs"
"b_samplingPatternst",0.00100269956252965,-0.019238906756053,0.024704976368914,0.95,"median","hdci","modOUT_rsf_abs"
"b_tdScaled",-0.447486034854048,-0.470423291900239,-0.425168594964822,0.95,"median","hdci","modOUT_rsf_abs"
"b_tdScaled:areaAKDE",-0.041197806185274,-0.0727995486241661,-0.00929547223193884,0.95,"median","hdci","modOUT_rsf_abs"
"b_tdScaled:areaKDEhref",-0.0305783568556041,-0.0637896858461016,-0.00161544583283709,0.95,"median","hdci","modOUT_rsf_abs"
"b_tdScaled:areadBBMM",-0.0633437336046259,-0.0961169982709395,-0.0351981935818323,0.95,"median","hdci","modOUT_rsf_abs"
"b_tfScaled",-0.609272651734166,-0.630689828960535,-0.587569797264524,0.95,"median","hdci","modOUT_rsf_abs"
"b_tfScaled:areaAKDE",-0.0521461686247072,-0.0854447175395073,-0.0244977864886853,0.95,"median","hdci","modOUT_rsf_abs"
"b_tfScaled:areaKDEhref",-0.0838342562406905,-0.112607951883782,-0.0492297019059073,0.95,"median","hdci","modOUT_rsf_abs"
"b_tfScaled:areadBBMM",-0.0391497998045606,-0.0739458828023535,-0.00929650200471273,0.95,"median","hdci","modOUT_rsf_abs"
"b_weightingScaled",0.0103929561320643,-0.000234601520329606,0.0219339147765391,0.95,"median","hdci","modOUT_rsf_abs"
"b_Intercept",0.186283079753242,-1.61862931585486,1.96391866552796,0.95,"median","hdci","modOUT_rsf_raw"
